!SESSION 2019-08-16 11:41:37.401 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/projects/fpga/theremin-source/fpga/theremin_sdk

This is a continuation of log file D:\projects\fpga\theremin-source\fpga\theremin_sdk\.metadata\.bak_0.log
Created Time: 2019-08-16 16:16:10.818

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.821
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.825
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.829
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.833
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.836
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:16:10.840
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370A93180A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:29.913
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:29.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370A93180A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:29.949
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:29.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:29.984
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==0} -index 1], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.016
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==0} -index 1], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.034
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.044
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.052
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.060
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.076
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370A93180A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.086
!MESSAGE XSCT Command: [version -server], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.094
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1.1]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.103
!MESSAGE XSCT Command: [version], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.112
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1.1
SW Build 2580384 on Sat Jun 29 08:12:21 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.121
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370A93180A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370A93180A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.278
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.287
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370A93180A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.296
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.332
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370A93180A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.348
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.383
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.391
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370A93180A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.400
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.418
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.442
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370A93180A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.450
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.468
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.501
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370A93180A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.535
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.574
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.597
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370A93180A" && level == 0}], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.608
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.616
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.624
!MESSAGE XSCT Command: [source D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.632
!MESSAGE XSCT command with result: [source D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.640
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.675
!MESSAGE XSCT Command: [rst -system], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.803
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:30.817
!MESSAGE XSCT Command: [after 3000], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:33.849
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:33.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:33.980
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:33.992
!MESSAGE XSCT Command: [loadhw -hw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.018
!MESSAGE XSCT command with result: [loadhw -hw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, theremin_hw_bd_wrapper_2]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.031
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.039
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.055
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.082
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.091
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.346
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.353
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.364
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.373
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.395
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.406
!MESSAGE XSCT Command: [dow D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin/Debug/theremin.elf], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.563
!MESSAGE XSCT command with result: [dow D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin/Debug/theremin.elf], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.572
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#1" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.595
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#1" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.608
!MESSAGE XSCT Command: [dow D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer/Debug/synthesizer.elf], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.798
!MESSAGE XSCT command with result: [dow D:/projects/fpga/theremin-source/fpga/theremin_sdk/synthesizer/Debug/synthesizer.elf], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.807
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.815
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.870
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.966
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:34.975
!MESSAGE XSCT Command: [con], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:35.019
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:35.028
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#1" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:35.058
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#1" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370A93180A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:35.067
!MESSAGE XSCT Command: [con], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-16 16:29:35.112
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-19 11:10:50.720
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-19 11:10:50.737
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-19 11:10:50.747
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-19 11:10:50.759
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, theremin_hw_bd.hwh theremin_hw_bd_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl theremin_hw_bd_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-19 11:10:50.778
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-19 11:10:50.805
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-19 11:10:50.814
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/projects/fpga/theremin-source/fpga/theremin_sdk/theremin_hw_bd_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2019-08-19 11:10:50.996
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-08-19 11:10:51.090
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-08-19 11:10:51.111
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-08-19 11:10:51.244
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
